
============================================================
TOP LEVEL PROJECT FILES
============================================================


Mode   Name              
package-lock.json:10370:      "resolved": "https://registry.npmjs.org/picomatch/-/picomatch-4.0.2.tgz",
package-lock.json:10378:        "url": "https://github.com/sponsors/jonschlinkert"
package-lock.json:10383:      "resolved": "https://registry.npmjs.org/tinypool/-/tinypool-1.0.2.tgz",
package-lock.json:10393:      "resolved": "https://registry.npmjs.org/tinyrainbow/-/tinyrainbow-2.0.0.tgz",
package-lock.json:10403:      "resolved": "https://registry.npmjs.org/tinyspy/-/tinyspy-3.0.2.tgz",
package-lock.json:10413:      "resolved": "https://registry.npmjs.org/tldts/-/tldts-6.1.86.tgz",
package-lock.json:10426:      "resolved": "https://registry.npmjs.org/tldts-core/-/tldts-core-6.1.86.tgz",
package-lock.json:10433:      "resolved": "https://registry.npmjs.org/tmp/-/tmp-0.2.3.tgz",
package-lock.json:10443:      "resolved": "https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz",
package-lock.json:10456:      "resolved": "https://registry.npmjs.org/toggle-selection/-/toggle-selection-1.0.6.tgz",
package-lock.json:10462:      "resolved": "https://registry.npmjs.org/tough-cookie/-/tough-cookie-5.1.2.tgz",
package-lock.json:10475:      "resolved": "https://registry.npmjs.org/tr46/-/tr46-5.1.1.tgz",
package-lock.json:10488:      "resolved": "https://registry.npmjs.org/tree-kill/-/tree-kill-1.2.2.tgz",
package-lock.json:10498:      "resolved": "https://registry.npmjs.org/trim-lines/-/trim-lines-3.0.1.tgz",
package-lock.json:10503:        "url": "https://github.com/sponsors/wooorm"
package-lock.json:10508:      "resolved": "https://registry.npmjs.org/trough/-/trough-2.2.0.tgz",
package-lock.json:10513:        "url": "https://github.com/sponsors/wooorm"
package-lock.json:10518:      "resolved": "https://registry.npmjs.org/ts-easing/-/ts-easing-0.2.0.tgz",
package-lock.json:10524:      "resolved": "https://registry.npmjs.org/ts-interface-checker/-/ts-interface-checker-0.1.13.tgz",
package-lock.json:10531:      "resolved": "https://registry.npmjs.org/tslib/-/tslib-2.8.1.tgz",
package-lock.json:10537:      "resolved": "https://registry.npmjs.org/tunnel-agent/-/tunnel-agent-0.6.0.tgz",
package-lock.json:10550:      "resolved": "https://registry.npmjs.org/turbo-stream/-/turbo-stream-2.4.0.tgz",
package-lock.json:10556:      "resolved": "https://registry.npmjs.org/tween-functions/-/tween-functions-1.2.0.tgz",
package-lock.json:10562:      "resolved": "https://registry.npmjs.org/tweetnacl/-/tweetnacl-0.14.5.tgz",
package-lock.json:10569:      "resolved": "https://registry.npmjs.org/type-check/-/type-check-0.4.0.tgz",
package-lock.json:10581:      "resolved": "https://registry.npmjs.org/type-fest/-/type-fest-0.21.3.tgz",
package-lock.json:10589:        "url": "https://github.com/sponsors/sindresorhus"
package-lock.json:10594:      "resolved": "https://registry.npmjs.org/typed-array-buffer/-/typed-array-buffer-1.0.3.tgz",
package-lock.json:10608:      "resolved": "https://registry.npmjs.org/typed-array-byte-length/-/typed-array-byte-length-1.0.3.tgz",
package-lock.json:10622:        "url": "https://github.com/sponsors/ljharb"
package-lock.json:10627:      "resolved": "https://registry.npmjs.org/typed-array-byte-offset/-/typed-array-byte-offset-1.0.4.tgz",
package-lock.json:10643:        "url": "https://github.com/sponsors/ljharb"
package-lock.json:10648:      "resolved": "https://registry.npmjs.org/typed-array-length/-/typed-array-length-1.0.7.tgz",
package-lock.json:10663:        "url": "https://github.com/sponsors/ljharb"
package-lock.json:10668:      "resolved": "https://registry.npmjs.org/unbox-primitive/-/unbox-primitive-1.1.0.tgz",
package-lock.json:10681:        "url": "https://github.com/sponsors/ljharb"
package-lock.json:10686:      "resolved": "https://registry.npmjs.org/undici-types/-/undici-types-6.21.0.tgz",
package-lock.json:10692:      "resolved": "https://registry.npmjs.org/unified/-/unified-11.0.5.tgz",
package-lock.json:10706:        "url": "https://opencollective.com/unified"
package-lock.json:10711:      "resolved": "https://registry.npmjs.org/unist-util-is/-/unist-util-is-6.0.0.tgz",
package-lock.json:10719:        "url": "https://opencollective.com/unified"
package-lock.json:10724:      "resolved": "https://registry.npmjs.org/unist-util-position/-/unist-util-position-5.0.0.tgz",
package-lock.json:10732:        "url": "https://opencollective.com/unified"
package-lock.json:10737:      "resolved": "https://registry.npmjs.org/unist-util-stringify-position/-/unist-util-stringify-position-4.0.0.tgz",
package-lock.json:10745:        "url": "https://opencollective.com/unified"
package-lock.json:10750:      "resolved": "https://registry.npmjs.org/unist-util-visit/-/unist-util-visit-5.0.0.tgz",
package-lock.json:10760:        "url": "https://opencollective.com/unified"
package-lock.json:10765:      "resolved": "https://registry.npmjs.org/unist-util-visit-parents/-/unist-util-visit-parents-6.0.1.tgz",
package-lock.json:10774:        "url": "https://opencollective.com/unified"
package-lock.json:10779:      "resolved": "https://registry.npmjs.org/universalify/-/universalify-2.0.1.tgz",
package-lock.json:10789:      "resolved": "https://registry.npmjs.org/untildify/-/untildify-4.0.0.tgz",
package-lock.json:10799:      "resolved": "https://registry.npmjs.org/update-browserslist-db/-/update-browserslist-db-1.1.3.tgz",
package-lock.json:10805:          "url": "https://opencollective.com/browserslist"
package-lock.json:10809:          "url": "https://tidelift.com/funding/github/npm/browserslist"
package-lock.json:10813:          "url": "https://github.com/sponsors/ai"
package-lock.json:10830:      "resolved": "https://registry.npmjs.org/uri-js/-/uri-js-4.4.1.tgz",
package-lock.json:10839:      "resolved": "https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz",
package-lock.json:10846:      "resolved": "https://registry.npmjs.org/uuid/-/uuid-8.3.2.tgz",
package-lock.json:10856:      "resolved": "https://registry.npmjs.org/verror/-/verror-1.10.0.tgz",
package-lock.json:10871:      "resolved": "https://registry.npmjs.org/vfile/-/vfile-6.0.3.tgz",
package-lock.json:10880:        "url": "https://opencollective.com/unified"
package-lock.json:10885:      "resolved": "https://registry.npmjs.org/vfile-location/-/vfile-location-5.0.3.tgz",
package-lock.json:10894:        "url": "https://opencollective.com/unified"
package-lock.json:10899:      "resolved": "https://registry.npmjs.org/vfile-message/-/vfile-message-4.0.2.tgz",
package-lock.json:10908:        "url": "https://opencollective.com/unified"
package-lock.json:10913:      "resolved": "https://registry.npmjs.org/vite/-/vite-6.3.4.tgz",
package-lock.json:10932:        "url": "https://github.com/vitejs/vite?sponsor=1"
package-lock.json:10988:      "resolved": "https://registry.npmjs.org/vite-node/-/vite-node-3.1.2.tgz",
package-lock.json:11006:        "url": "https://opencollective.com/vitest"
package-lock.json:11011:      "resolved": "https://registry.npmjs.org/fdir/-/fdir-6.4.4.tgz",
package-lock.json:11026:      "resolved": "https://registry.npmjs.org/picomatch/-/picomatch-4.0.2.tgz",
package-lock.json:11034:        "url": "https://github.com/sponsors/jonschlinkert"
package-lock.json:11039:      "resolved": "https://registry.npmjs.org/vitest/-/vitest-3.1.2.tgz",
package-lock.json:11073:        "url": "https://opencollective.com/vitest"
package-lock.json:11110:      "resolved": "https://registry.npmjs.org/w3c-xmlserializer/-/w3c-xmlserializer-5.0.0.tgz",
package-lock.json:11123:      "resolved": "https://registry.npmjs.org/web-namespaces/-/web-namespaces-2.0.1.tgz",
package-lock.json:11128:        "url": "https://github.com/sponsors/wooorm"
package-lock.json:11133:      "resolved": "https://registry.npmjs.org/web-vitals/-/web-vitals-4.2.4.tgz",
package-lock.json:11139:      "resolved": "https://registry.npmjs.org/webidl-conversions/-/webidl-conversions-7.0.0.tgz",
package-lock.json:11149:      "resolved": "https://registry.npmjs.org/websocket-driver/-/websocket-driver-0.7.4.tgz",
package-lock.json:11163:      "resolved": "https://registry.npmjs.org/websocket-extensions/-/websocket-extensions-0.1.4.tgz",
package-lock.json:11172:      "resolved": "https://registry.npmjs.org/whatwg-encoding/-/whatwg-encoding-3.1.1.tgz",
package-lock.json:11185:      "resolved": "https://registry.npmjs.org/whatwg-mimetype/-/whatwg-mimetype-4.0.0.tgz",
package-lock.json:11195:      "resolved": "https://registry.npmjs.org/whatwg-url/-/whatwg-url-14.2.0.tgz",
package-lock.json:11209:      "resolved": "https://registry.npmjs.org/which/-/which-2.0.2.tgz",
package-lock.json:11224:      "resolved": "https://registry.npmjs.org/which-boxed-primitive/-/which-boxed-primitive-1.1.1.tgz",
package-lock.json:11238:        "url": "https://github.com/sponsors/ljharb"
package-lock.json:11243:      "resolved": "https://registry.npmjs.org/which-builtin-type/-/which-builtin-type-1.2.1.tgz",
package-lock.json:11265:        "url": "https://github.com/sponsors/ljharb"
package-lock.json:11270:      "resolved": "https://registry.npmjs.org/which-collection/-/which-collection-1.0.2.tgz",
package-lock.json:11283:        "url": "https://github.com/sponsors/ljharb"
package-lock.json:11288:      "resolved": "https://registry.npmjs.org/which-typed-array/-/which-typed-array-1.1.19.tgz",
package-lock.json:11304:        "url": "https://github.com/sponsors/ljharb"
package-lock.json:11309:      "resolved": "https://registry.npmjs.org/why-is-node-running/-/why-is-node-running-2.3.0.tgz",
package-lock.json:11326:      "resolved": "https://registry.npmjs.org/word-wrap/-/word-wrap-1.2.5.tgz",
package-lock.json:11335:      "resolved": "https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-8.1.0.tgz",
package-lock.json:11348:        "url": "https://github.com/chalk/wrap-ansi?sponsor=1"
package-lock.json:11354:      "resolved": "https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-7.0.0.tgz",
package-lock.json:11367:        "url": "https://github.com/chalk/wrap-ansi?sponsor=1"
package-lock.json:11372:      "resolved": "https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz",
package-lock.json:11379:      "resolved": "https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz",
package-lock.json:11394:      "resolved": "https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz",
package-lock.json:11407:      "resolved": "https://registry.npmjs.org/ansi-styles/-/ansi-styles-6.2.1.tgz",
package-lock.json:11415:        "url": "https://github.com/chalk/ansi-styles?sponsor=1"
package-lock.json:11420:      "resolved": "https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz",
package-lock.json:11427:      "resolved": "https://registry.npmjs.org/ws/-/ws-8.18.1.tgz",
package-lock.json:11449:      "resolved": "https://registry.npmjs.org/xml-name-validator/-/xml-name-validator-5.0.0.tgz",
package-lock.json:11459:      "resolved": "https://registry.npmjs.org/xmlchars/-/xmlchars-2.2.0.tgz",
package-lock.json:11466:      "resolved": "https://registry.npmjs.org/y18n/-/y18n-5.0.8.tgz",
package-lock.json:11475:      "resolved": "https://registry.npmjs.org/yallist/-/yallist-3.1.1.tgz",
package-lock.json:11482:      "resolved": "https://registry.npmjs.org/yaml/-/yaml-2.7.1.tgz",
package-lock.json:11495:      "resolved": "https://registry.npmjs.org/yargs/-/yargs-17.7.2.tgz",
package-lock.json:11513:      "resolved": "https://registry.npmjs.org/yargs-parser/-/yargs-parser-21.1.1.tgz",
package-lock.json:11522:      "resolved": "https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz",
package-lock.json:11528:      "resolved": "https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz",
package-lock.json:11542:      "resolved": "https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz",
package-lock.json:11554:      "resolved": "https://registry.npmjs.org/yauzl/-/yauzl-2.10.0.tgz",
package-lock.json:11565:      "resolved": "https://registry.npmjs.org/yocto-queue/-/yocto-queue-0.1.0.tgz",
package-lock.json:11572:        "url": "https://github.com/sponsors/sindresorhus"
package-lock.json:11577:      "resolved": "https://registry.npmjs.org/zwitch/-/zwitch-2.0.4.tgz",
package-lock.json:11582:        "url": "https://github.com/sponsors/wooorm"
package.json:16:    "axios": "^1.8.4",
public\amara.jpg:32:???n1??{?Sd|?TI????i:??py;1??n?f???!F??U???A?O??J??i?4??????XICC_PROFILE   HLino  mntrRGB XYZ ?  	  1  acspMSFT    IEC sRGB              ??     ?-HP  
                                               cprt  P   3desc  ?   lwtpt  ?   bkpt     rXYZ     gXYZ  ,   bXYZ  @   dmnd  T   pdmdd  ?   ?vued  L   ?view  ?   $lumi  ?   meas     $tech  0   rTRC  <  gTRC  <  bTRC  <  text    Copyright (c) 1998 Hewlett-Packard Company  desc       sRGB IEC61966-2.1           sRGB 
IEC61966-2.1                                                  XYZ       ?Q    ?XYZ                 XYZ       o?  8?  ?XYZ       b?  ??  ?XYZ       $?  ?  ??desc       IEC http://www.iec.ch           IEC http://www.iec.ch                                              desc       .IEC 61966-2.1 Default RGB colour space - sRGB           .IEC 61966-2.1 Default RGB colour space - 
sRGB                      desc       ,Reference Viewing Condition in IEC61966-2.1           ,Reference Viewing Condition in IEC61966-2.1                          view     ?? _. ? ??  \?   XYZ      L	V P   W?meas                         ?   sig     CRT curv           
public\amara.jpg:64:????2??F???[???p??????(??@???X???r??????4???P???m????????8???W???w????)???K???m???? xPhotoshop 3.0 8BIM     [Z %G   7 20200130< 161045> 20200130? 161045t © Michael Wharley 2019 ???http://ns.adobe.com/xap/1.0/ <?xpacket begin="?" id="W5M0MpCehiHzreSzNTczkc9d"?>
public\amara.jpg:66: <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#">
public\amara.jpg:68:    xmlns:aux="http://ns.adobe.com/exif/1.0/aux/"
public\amara.jpg:69:    xmlns:photoshop="http://ns.adobe.com/photoshop/1.0/"
public\amara.jpg:70:    xmlns:xmp="http://ns.adobe.com/xap/1.0/"
public\amara.jpg:71:    xmlns:dc="http://purl.org/dc/elements/1.1/"
public\amara.jpg:72:    xmlns:xmpMM="http://ns.adobe.com/xap/1.0/mm/"
public\amara.jpg:73:    xmlns:stEvt="http://ns.adobe.com/xap/1.0/sType/ResourceEvent#"
public\amara.jpg:74:    xmlns:tiff="http://ns.adobe.com/tiff/1.0/"
public\anika.jpg:1:???? Exif  II*            ?? Ducky     6  ??-http://ns.adobe.com/xap/1.0/ <?xpacket begin="?" id="W5M0MpCehiHzreSzNTczkc9d"?> <x:xmpmeta xmlns:x="adobe:ns:meta/" x:xmptk="Adobe XMP Core 7.1-c000 79.dabacbb, 2021/04/14-00:39:44        "> <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"> <rdf:Description rdf:about="" xmlns:xmp="http://ns.adobe.com/xap/1.0/" 
xmlns:xmpMM="http://ns.adobe.com/xap/1.0/mm/" xmlns:stRef="http://ns.adobe.com/xap/1.0/sType/ResourceRef#" xmp:CreatorTool="Adobe Photoshop 22.5 (Windows)" xmpMM:InstanceID="xmp.iid:853FF6EE348111F08FC2C7A36C225179" xmpMM:DocumentID="xmp.did:853FF6EF348111F08FC2C7A36C225179"> <xmpMM:DerivedFrom stRef:instanceID="xmp.iid:853FF6EC348111F08FC2C7A36C225179" 
